name,poem_count,top_chars
白居易,2643,"人,有,日,君,时"
杜甫,1150,"人,日,风,江,有"
李白,895,"人,天,山,云,风"
佚名,841,"天,有,神,德,明"
齐己,782,"风,有,山,人,云"
刘禹锡,702,"人,风,山,日,时"
元稹,592,"人,有,君,我,风"
李商隐,554,"有,人,风,日,时"
贯休,552,"人,如,山,有,天"
韦应物,551,"山,人,日,时,高"
陆龟蒙,519,"风,人,有,云,如"
刘长卿,508,"人,山,云,水,日"
皎然,506,"山,人,心,云,风"
杜牧,483,"人,风,日,山,云"
许浑,481,"山,风,云,水,月"
罗隐,469,"人,有,风,时,年"
张籍,466,"人,行,日,山,君"
姚合,457,"人,山,日,酒,相"
钱起,422,"云,山,人,日,花"
贾岛,404,"山,人,日,月,秋"
孟郊,402,"人,有,日,风,心"
王建,394,"人,山,头,日,家"
岑参,387,"人,山,君,云,月"
韩愈,372,"有,我,日,相,人"
皮日休,353,"如,有,人,云,日"
温庭筠,350,"春,花,风,金,水"
王维,349,"人,山,日,君,天"
张祜,347,"人,山,日,长,云"
权德舆,338,"风,人,清,相,云"
方干,336,"山,人,风,知,云"
韦庄,335,"人,花,云,日,春"
杜荀鹤,324,"人,山,时,未,有"
卢纶,322,"山,人,云,风,花"
韩偓,315,"人,风,花,时,日"
郑谷,312,"春,花,风,人,江"
张说,298,"人,天,山,日,心"
戴叔伦,288,"人,山,风,日,水"
李中,287,"月,风,花,梦,烟"
吴融,285,"人,有,风,云,月"
李端,271,"人,山,君,日,见"
薛能,270,"人,日,风,有,春"
孟浩然,267,"山,人,日,江,风"
赵嘏,257,"人,日,风,春,云"
徐铉,246,"人,风,山,春,日"
徐夤,245,"日,人,月,风,金"
皇甫冉,241,"山,人,远,日,云"
李群玉,238,"云,风,水,天,人"
李贺,234,"花,风,人,水,天"
顾况,234,"人,山,风,生,有"
司空图,230,"人,花,风,有,时"
李峤,214,"日,云,风,花,月"
高適,208,"人,山,知,君,日"
李频,203,"山,日,人,相,归"
黄滔,198,"人,日,山,风,月"
周昙,195,"人,能,知,国,有"
施肩吾,194,"人,年,花,夜,日"
张九龄,193,"有,人,云,山,日"
武元衡,192,"风,云,山,人,春"
宋之问,192,"山,日,云,人,天"
鲍溶,188,"人,日,风,天,云"
耿湋,180,"人,远,山,日,草"
王昌龄,178,"山,月,风,人,云"
李咸用,177,"风,人,云,时,山"
李益,177,"风,人,山,云,年"
储光羲,176,"山,天,云,清,人"
司空曙,174,"人,山,风,水,青"
沈佺期,170,"天,云,春,日,山"
柳宗元,169,"人,天,山,有,风"
张乔,168,"山,云,人,月,归"
马戴,167,"云,山,人,生,月"
李洞,167,"山,人,云,月,雪"
韩翃,166,"人,山,日,春,风"
唐彦谦,166,"风,人,春,花,有"
胡曾,166,"人,山,王,天,风"
朱庆馀,161,"人,山,日,在,处"
无名氏,157,"风,人,云,花,山"
杨巨源,147,"天,云,风,花,清"
曹松,145,"云,山,日,人,风"
罗邺,143,"人,花,山,风,年"
刘得仁,138,"人,山,日,有,云"
许棠,137,"人,山,风,多,日"
李德裕,135,"山,日,人,清,有"
李嘉祐,133,"人,山,水,日,花"
李颀,129,"人,山,日,云,花"
李绅,126,"风,月,山,云,水"
骆宾王,124,"风,月,山,水,里"
雍陶,123,"人,山,风,花,时"
戎昱,118,"人,日,天,风,心"
刘商,111,"人,日,风,天,山"
陈陶,110,"云,天,风,人,山"
卢照邻,108,"云,风,山,人,天"
李涉,108,"人,年,山,水,云"
吕岩,106,"人,天,生,金,道"
曹邺,106,"人,如,有,山,日"
苏颋,105,"天,日,花,云,人"
吕温,104,"人,风,时,有,天"
张蠙,102,"人,有,家,山,日"
崔涂,101,"人,年,春,江,生"
刘沧,101,"山,水,云,风,月"
无可,98,"山,云,风,人,寒"
项斯,97,"人,归,有,时,日"
羊士谔,94,"风,山,人,日,清"
周贺,93,"山,夜,人,归,行"
卢仝,92,"天,人,心,我,君"
徐凝,91,"人,花,白,山,水"
元结,91,"人,有,山,欲,能"
薛逢,91,"日,年,人,云,天"
陈子昂,90,"云,白,山,人,子"
李建勋,88,"风,日,春,人,闲"
李世民,88,"风,云,花,日,长"
独孤及,82,"日,山,天,人,风"
王勃,81,"花,山,江,相,风"
欧阳詹,80,"人,有,云,风,天"
李山甫,78,"风,人,云,春,天"
吴筠,77,"天,道,人,心,然"
薛涛,77,"风,花,春,人,玉"
殷尧藩,77,"花,日,山,人,雨"
孙元晏,75,"人,知,君,将,有"
刘驾,74,"人,日,城,如,归"
刘兼,73,"风,花,春,云,金"
顾非熊,72,"人,客,山,声,风"
章孝标,72,"风,云,花,人,天"
郎士元,72,"山,人,秋,日,水"
李郢,71,"山,日,人,春,清"
刘言史,71,"人,花,时,风,天"
于鹄,69,"人,山,长,年,有"
严维,68,"山,时,人,日,月"
崔道融,67,"人,花,月,春,风"
王贞白,66,"长,风,人,月,时"
李隆基,66,"人,天,风,长,云"
喻凫,64,"风,花,山,月,云"
牟融,62,"风,人,客,山,林"
陈羽,61,"人,山,相,水,花"
杨衡,60,"云,风,人,水,日"
孙逖,60,"山,江,春,云,日"
汪遵,60,"人,风,高,事,如"
王周,53,"如,有,人,水,风"
常建,52,"人,日,天,云,清"
崔国辅,52,"时,年,相,春,望"
令狐楚,51,"风,玉,春,花,人"
于武陵,51,"人,风,应,山,客"
裴说,51,"人,有,山,高,相"
皇甫曾,50,"山,云,心,寒,知"
段成式,50,"成,式,段,张,复"
于濆,49,"人,日,长,妾,家"
武则天,48,"诚,德,礼,惟,方"
鱼玄机,48,"春,月,花,风,山"
张继,48,"山,人,风,客,年"
高骈,48,"人,花,满,今,水"
崔峒,48,"人,云,山,江,相"
包佶,48,"礼,风,神,惟,年"
崔颢,48,"人,长,日,春,家"
周朴,45,"人,山,风,云,高"
李乂,44,"日,天,水,地,临"
聂夷中,43,"人,日,在,如,生"
贾至,43,"云,里,风,长,日"
灵一,42,"山,云,水,风,月"
王绩,42,"人,有,知,长,山"
杜审言,41,"春,风,新,人,花"
曹唐,40,"花,玉,风,云,人"
张谓,40,"人,花,山,相,子"
窦巩,40,"人,年,花,飞,水"
裴夷直,40,"日,风,应,玉,知"
谭用之,39,"人,风,花,烟,云"
杨凝,39,"路,风,花,相,家"
司马扎,39,"人,山,花,月,空"
储嗣宗,39,"山,风,草,人,花"
虞世南,38,"飞,山,风,金,轻"
秦系,38,"山,人,时,知,云"
李煜,37,"春,花,月,人,梦"
徐彦伯,37,"花,玉,金,树,春"
秦韬玉,37,"人,风,山,云,春"
祖咏,36,"水,山,人,云,路"
魏徵,36,"斯,荐,既,万,德"
唐求,35,"山,日,水,秋,寒"
李远,35,"人,处,风,玉,水"
褚亮,35,"神,德,风,斯,光"
陆畅,35,"花,人,山,里,云"
李昌符,35,"人,多,风,归,雨"
孙光宪,35,"人,花,春,风,香"
崔湜,34,"山,风,年,月,城"
于邺,34,"人,有,应,山,几"
刘希夷,33,"春,花,人,风,落"
姚鹄,33,"日,归,云,望,同"
杨炯,33,"天,风,日,山,千"
林宽,33,"门,时,风,日,空"
邵谒,33,"人,如,天,有,日"
高蟾,32,"人,日,风,天,年"
尚颜,32,"山,云,道,诗,人"
王涯,32,"风,春,时,夜,人"
张泌,32,"花,风,春,香,烟"
孟贯,31,"山,云,路,相,多"
雍裕之,31,"风,声,年,似,明"
冯延巳,31,"风,花,春,人,月"
翁承赞,30,"风,长,花,归,心"
颜真卿,30,"颜,真,然,卿,皎"
熊孺登,30,"人,山,春,花,声"
张仲素,30,"水,夜,人,云,月"
郑巢,29,"寒,云,山,秋,远"
裴迪,29,"日,山,人,时,水"
刘方平,29,"月,春,日,花,风"
苏拯,29,"天,人,生,如,地"
崔橹,29,"人,烟,风,日,如"
卢肇,28,"人,日,如,时,知"
李百药,28,"风,长,落,日,年"
来鹄,28,"有,史,风,人,时"
许敬宗,28,"天,云,临,风,游"
杜光庭,28,"人,云,天,有,长"
裴度,28,"白,刘,度,裴,禹"
刘宪,27,"风,春,新,天,游"
刘叉,27,"人,天,有,生,古"
修睦,27,"人,长,日,有,雨"
张南史,27,"云,风,山,水,人"
刘威,27,"风,日,山,月,归"
殷文圭,27,"人,金,吟,玉,九"
窦常,26,"人,风,春,在,花"
沈亚之,26,"日,如,春,花,云"
朱放,26,"山,人,处,水,相"
章碣,26,"风,山,人,花,天"
綦毋潜,26,"人,路,花,山,客"
子兰,25,"人,声,尽,骨,长"
欧阳炯,25,"花,春,人,金,红"
韩琮,25,"如,云,花,春,年"
郑愔,25,"花,风,吹,日,天"
卢象,25,"人,相,山,时,家"
和凝,24,"金,香,花,玉,风"
窦群,23,"人,苍,白,相,光"
朱湾,23,"心,人,有,山,云"
赵彦昭,22,"天,年,花,新,奉"
毛文锡,22,"春,花,金,相,风"
乔知之,22,"君,妾,相,结,春"
杨师道,22,"风,春,花,水,日"
长孙佐辅,22,"心,还,相,如,独"
周繇,22,"山,风,日,烟,城"
清江,21,"人,月,风,客,春"
陆希声,21,"山,人,君,向,青"
张鷟,21,"人,心,时,处,花"
窦牟,21,"风,人,日,天,时"
伍乔,21,"山,云,水,时,林"
孙鲂,21,"风,春,人,看,年"
许彬,20,"更,相,人,深,见"
孟云卿,20,"人,天,远,生,行"
上官仪,20,"花,风,云,流,台"
贺知章,20,"有,风,春,成,天"
杨凌,20,"山,风,路,日,水"
窦庠,20,"人,山,有,天,处"
萧颖士,19,"有,子,人,风,我"
崔融,19,"天,山,西,风,月"
包何,19,"君,日,人,行,山"
杨凭,19,"月,人,湘,云,花"
董思恭,19,"风,光,妇,红,远"
胡宿,19,"人,长,沈,金,云"
李九龄,19,"人,风,更,问,有"
成彦雄,19,"人,花,烟,出,枝"
郭震,18,"君,人,风,月,有"
任翻,18,"江,年,夜,门,明"
张子容,18,"花,江,云,人,月"
陶翰,18,"天,日,风,心,门"
喻坦之,18,"江,水,山,草,行"
李冶,18,"相,月,山,时,人"
皇甫松,18,"花,人,红,船,江"
李適,17,"花,山,天,香,光"
赵冬曦,17,"天,人,山,春,风"
顾夐,17,"香,小,花,屏,金"
王初,17,"玉,春,风,夜,月"
灵澈,17,"山,人,月,空,老"
沈彬,17,"人,日,云,秋,生"
李珣,17,"花,水,月,春,处"
王翰,17,"人,长,君,见,日"
孟迟,17,"山,有,日,香,人"
张又新,17,"翠,今,水,春,山"
王毂,17,"风,天,人,日,神"
张贲,16,"云,空,文,白,仙"
刘昚虚,16,"日,有,山,水,花"
刘复,16,"山,水,日,人,相"
武平一,16,"开,水,回,景,下"
徐氏,16,"山,风,翠,金,云"
栖白,16,"夜,秋,山,云,空"
法振,16,"花,山,欲,月,春"
广宣,16,"道,日,天,人,路"
苏味道,15,"飞,从,花,落,行"
张碧,15,"风,云,天,山,生"
李适,15,"风,时,节,乐,同"
李华,15,"人,山,生,天,日"
朱景玄,15,"山,晓,风,云,清"
阎朝隐,15,"莲,春,君,日,气"
梁锽,15,"春,时,镜,家,年"
蒋吉,15,"人,山,马,水,下"
崔曙,15,"山,云,风,雨,时"
郑遨,15,"格,诗,风,旨,骚"
牛峤,15,"春,风,花,金,翠"
畅当,15,"山,风,君,水,见"
郑畋,14,"宫,云,人,天,玉"
薛稷,14,"灵,既,德,阴,游"
刘昭禹,14,"山,日,云,吟,瀑"
虚中,14,"在,人,生,南,时"
王仁裕,14,"云,天,白,路,前"
褚载,14,"知,万,人,风,看"
王季友,14,"山,人,在,我,同"
翁绶,14,"楼,陇,人,雪,古"
卢延让,13,"天,犹,花,春,人"
杨发,13,"风,日,人,似,未"
翁洮,13,"云,花,风,高,处"
陈子良,13,"落,花,云,春,月"
庄南杰,13,"山,白,风,花,秋"
李纾,13,"清,乐,尊,宗,礼"
卢僎,13,"风,天,云,花,海"
丘为,13,"日,水,时,孤,山"
毛熙震,13,"香,语,花,云,轻"
丘丹,13,"山,月,风,见,谢"
卢殷,13,"年,时,白,人,月"
薛据,12,"时,风,空,客,人"
马怀素,12,"日,柳,帝,阳,舆"
柳中庸,12,"弦,春,人,山,知"
薛存诚,12,"日,云,龙,千,恩"
尹鹗,12,"金,香,月,花,红"
韦处厚,12,"山,高,磊,晓,钩"
杨夔,12,"行,春,云,城,情"
崔日用,12,"金,风,春,色,圣"
护国,12,"空,山,在,松,天"
张谔,12,"朝,子,日,夜,半"
蒋防,12,"日,微,风,同,天"
栖蟾,12,"人,年,云,几,青"
陈标,12,"风,春,愁,红,天"
陈去疾,12,"花,春,开,见,影"
徐安贞,11,"春,近,月,天,归"
薛莹,11,"人,云,处,日,前"
孔德绍,11,"风,云,山,似,心"
丁仙芝,11,"开,明,出,流,船"
李廓,11,"马,人,归,春,花"
郑锡,11,"水,关,秋,晓,风"
徐坚,11,"风,远,下,日,云"
水神,11,"波,水,风,君,云"
王睿,11,"君,叶,树,风,枨"
姚系,11,"秋,人,风,袅,山"
吴仁璧,11,"金,碧,山,看,在"
冷朝阳,11,"月,风,色,秋,空"
熊皎,10,"天,云,人,风,有"
韦元旦,10,"承,年,九,月,云"
李赤,10,"人,石,花,云,相"
费冠卿,10,"名,山,人,地,风"
王湾,10,"入,山,行,书,长"
许坚,10,"山,落,有,栖,高"
卢鸿一,10,"曰,仙,盖,幽,有"
蒋贻恭,10,"下,处,向,半,似"
袁晖,10,"情,坐,月,日,金"
崔珏,10,"人,相,寒,如,春"
左偃,10,"寒,独,天,日,今"
萧至忠,9,"春,水,下,天,望"
崔涯,9,"断,月,风,年,香"
可止,9,"雪,白,年,在,春"
卢士衡,9,"枝,风,年,叶,人"
欧阳衮,9,"春,入,花,行,云"
窦叔向,9,"长,恩,仙,复,终"
魏承班,9,"金,花,愁,情,春"
吴商浩,9,"魂,风,空,堪,山"
常衮,9,"云,山,金,花,香"
韦蟾,9,"人,书,落,名,竹"
李约,9,"年,人,尽,春,生"
李义府,9,"春,朝,月,长,川"
王缙,9,"山,谁,月,下,兰"
陈叔达,9,"思,风,君,出,花"
李逢吉,9,"然,在,望,愔,念"
万楚,9,"日,长,人,山,花"
孟宾于,8,"风,春,秋,路,日"
包融,8,"人,树,落,时,朝"
处默,8,"山,多,风,云,萝"
武三思,8,"山,云,风,月,长"
薛曜,8,"风,云,日,天,山"
鲍防,8,"人,日,酒,月,山"
卢藏用,8,"山,云,千,人,天"
江为,8,"孤,雨,花,江,舟"
李昭象,8,"山,吟,未,难,云"
陈润,8,"日,人,雨,云,山"
李昂,8,"君,未,天,人,日"
孟简,8,"情,生,喧,君,心"
韦承庆,8,"春,花,里,年,远"
顾云,8,"人,风,天,云,时"
吴少微,8,"春,长,人,君,白"
张文琮,8,"梁,山,还,玉,独"
郎大家宋氏,8,"君,宛,时,转,巫"
李敬方,8,"日,远,过,更,非"
李治,8,"花,盖,云,轮,星"
杨汝士,8,"今,时,道,云,前"
薛昭蕴,8,"花,风,春,金,红"
薛奇童,7,"日,寒,秋,风,云"
于季子,7,"人,愿,万,归,叶"
孔绍安,7,"落,飞,惊,思,翻"
陈翊,7,"花,云,远,开,白"
张循之,7,"江,山,明,应,月"
白行简,7,"水,望,知,空,山"
韩溉,7,"色,见,尽,处,人"
史凤,7,"花,亦,人,莲,留"
于良史,7,"山,人,北,收,阳"
刘孝孙,7,"怀,清,风,云,流"
霍总,7,"日,子,有,连,生"
张衮,7,"和,永,皇,金,惟"
韦嗣立,7,"欢,时,曲,飞,共"
张登,7,"临,山,天,共,荒"
王諲,7,"君,妾,里,日,人"
阎选,7,"深,香,雨,双,人"
贺朝,7,"山,春,玉,金,见"
王无竞,7,"台,苍,曲,吹,云"
崔元翰,7,"人,时,新,心,清"
刘象,7,"日,几,清,家,成"
厉玄,7,"处,帆,归,山,空"
王驾,7,"春,人,吹,妾,在"
李显,7,"李,秦,王,长,司"
姚崇,7,"光,山,池,有,天"
崔液,7,"金,花,袖,歌,光"
张志和,7,"渔,江,钓,风,花"
李翱,7,"下,云,山,两,水"
舒元舆,7,"人,君,风,天,我"
伊用昌,7,"南,两,只,到,更"
王適,7,"情,罗,独,空,今"
蒋冽,7,"时,绿,相,正,在"
钱珝,7,"江,风,有,云,秋"
张彪,6,"事,时,行,日,心"
赵氏,6,"君,游,年,人,风"
詹敦仁,6,"柳,稻,下,耕,事"
李舒,6,"祀,既,永,盛,胙"
宗楚客,6,"日,玉,飞,水,游"
麹信陵,6,"真,水,外,浮,万"
林滋,6,"烟,青,落,风,色"
上官昭容,6,"山,水,长,情,风"
王喦,6,"花,处,春,家,醉"
崔护,6,"春,景,花,人,日"
李暇,6,"花,月,罗,别,小"
张旭,6,"清,云,烟,春,边"
朱长文,6,"在,月,云,山,西"
贾曾,6,"花,岁,年,欣,我"
张潮,6,"君,风,东,妾,襄"
郑损,6,"石,寒,莫,人,有"
王之涣,6,"河,山,春,柳,杨"
李贞白,6,"似,湖,如,当,格"
李忱,6,"云,万,方,大,长"
潘咸,6,"人,见,极,半,独"
王起,6,"见,闻,相,同,入"
牛希济,6,"相,月,重,风,山"
郑世翼,6,"云,霏,霭,雨,幽"
李沇,6,"云,天,正,光,月"
郑絪,6,"流,出,时,文,千"
廖融,6,"月,游,高,难,家"
徐仲雅,6,"风,如,出,有,生"
胡皓,6,"山,北,将,天,能"
慕幽,6,"声,行,处,断,水"
沈颂,6,"东,风,空,君,秋"
章八元,6,"雪,在,空,濛,旧"
徐贤妃,6,"重,朝,台,千,舞"
张均,6,"归,江,水,阳,白"
任希古,6,"星,日,秋,开,云"
陈存,6,"水,山,里,日,雨"
宋璟,6,"常,有,行,荣,山"
张柬之,6,"花,相,玉,红,女"
严武,6,"山,江,时,秋,君"
义净,6,"生,流,契,日,山"
刘湾,6,"死,云,天,身,白"
蜀宫群仙,6,"愁,见,到,情,春"
岑羲,6,"日,重,帝,辇,欢"
归仁,6,"心,日,更,白,生"
沈千运,5,"生,人,知,如,非"
隐峦,5,"山,里,十,五,月"
张易之,5,"坐,行,白,青,曲"
王鲁复,5,"人,还,明,转,数"
赵璜,5,"年,月,云,烟,桥"
阎宽,5,"心,深,天,风,兴"
可朋,5,"鼓,里,天,有,便"
杨嗣复,5,"人,愿,日,时,天"
徐锴,5,"灭,静,诗,香,日"
徐九皋,5,"长,城,金,玉,里"
沈传师,5,"山,日,更,深,年"
陈季卿,5,"吟,时,风,心,悲"
冯道,5,"时,人,往,知,方"
庾抱,5,"忽,影,人,风,皎"
云台峰女仙,5,"云,世,尘,华,仅"
文丙,5,"人,重,知,寒,谁"
李正封,5,"清,游,鹤,尘,山"
于邵,5,"祀,维,载,终,神"
李衍,5,"边,华,走,寻,千"
刘祎之,5,"野,仙,寒,金,声"
卢汝弼,5,"风,飞,恨,月,雁"
李程,5,"更,应,方,天,日"
许景先,5,"春,千,金,人,花"
权龙褒,5,"团,赤,青,没,明"
蔡希寂,5,"林,森,河,翠,城"
李嶷,5,"游,马,金,风,道"
殷遥,5,"花,归,人,山,暗"
周匡物,5,"天,十,龙,生,人"
郑准,5,"风,归,山,片,重"
牛僧孺,5,"湜,成,熙,颀,数"
汤悦,5,"还,同,时,重,怜"
徐晶,5,"山,日,朝,水,闲"
赵鸾鸾,5,"香,颗,春,弯,处"
郑綮,5,"风,时,泪,两,里"
李康成,5,"长,春,相,紫,云"
崔兴宗,5,"常,前,林,山,青"
吕渭,5,"草,南,天,旧,海"
徐敞,5,"清,光,气,色,浮"
欧阳玭,5,"云,关,春,山,花"
张夫人,5,"月,拜,新,花,今"
郭元振,5,"心,有,汉,画,风"
杨乘,5,"日,风,天,小,人"
崔备,5,"年,回,山,清,香"
吴越人,5,"寒,盘,干,桃,看"
张聿,5,"日,树,清,天,云"
姚月华,5,"天,君,妾,结,愿"
阎防,5,"人,山,心,迹,门"
李宣古,5,"人,声,云,至,苍"
田娥,5,"君,色,月,日,只"
晁采,5,"郎,日,侬,花,夜"
慧净,5,"生,华,祇,海,花"
王元,5,"孤,独,前,风,古"
袁朗,5,"风,落,长,归,千"
段文昌,5,"肃,登,明,清,风"
张窈窕,5,"衣,卖,门,有,裳"
张纮,4,"君,时,生,意,相"
何希尧,4,"风,点,东,沈,莲"
柳棠,4,"未,辈,相,俦,风"
崔邠,4,"室,方,在,醴,定"
李渤,4,"云,年,南,山,心"
鹿虔扆,4,"玉,烟,云,清,风"
柳公权,4,"衣,春,今,分,从"
辛弘智,4,"君,如,夜,出,思"
岑文本,4,"清,玉,凤,天,书"
孙昌胤,4,"开,山,云,君,飞"
李玖,4,"春,新,光,水,月"
袁郊,4,"旱,天,却,处,解"
李邕,4,"有,山,西,扰,迹"
温宪,4,"村,犹,和,里,风"
郑璧,4,"风,玉,飞,明,留"
张鼎,4,"风,出,江,处,凋"
纪唐夫,4,"连,山,春,路,云"
公乘亿,4,"摇,北,秋,待,散"
李存勖,4,"云,如,时,梦,金"
袁皓,4,"路,黄,知,香,逢"
马异,4,"天,我,君,文,相"
蒋维翰,4,"人,美,红,闭,夜"
袁不约,4,"步,泪,傍,声,花"
杨收,4,"树,兔,门,里,千"
万齐融,4,"水,子,天,绿,花"
郑愚,4,"见,海,台,似,贱"
王泠然,4,"山,时,夜,道,空"
王偃,4,"北,汉,明,青,银"
许孟容,4,"成,有,觞,象,辂"
卓英英,4,"和,仙,丹,神,春"
赵光逢,4,"天,德,命,感,百"
易思,4,"松,山,花,微,落"
魏知古,4,"时,今,羽,仁,陈"
皇甫澈,4,"烈,圣,昭,器,事"
王琚,4,"心,清,烟,方,长"
张文姬,4,"溪,溶,水,绿,日"
梁琼,4,"云,山,如,月,君"
贾彦璋,4,"云,日,光,夕,望"
姚揆,4,"声,日,吟,头,半"
鲍君徽,4,"花,风,朝,闻,新"
李迥秀,4,"金,日,重,回,万"
吉师老,4,"君,文,月,啼,水"
员半千,4,"云,出,锵,风,有"
马逢,4,"天,风,楼,红,汉"
杨希道,4,"声,弦,调,楚,音"
纥干著,4,"春,鸣,向,风,宫"
郑鏦,4,"秦,苦,云,人,事"
李吉甫,4,"园,赠,南,垂,在"
崔泰之,4,"临,日,山,洛,时"
刘迥,4,"云,白,代,日,迹"
谢良辅,4,"南,忆,长,家,江"
孟氏,4,"惜,春,知,郎,恐"
沈廷瑞,4,"后,山,期,事,相"
韦渠牟,4,"玉,仙,云,金,风"
马湘,4,"山,人,非,作,心"
张辞,4,"年,张,即,辞,常"
元季川,4,"我,悠,悲,心,日"
刘允济,4,"云,风,惊,宫,人"
蒋涣,4,"树,北,凤,步,年"
韩仲宣,4,"日,华,霞,欲,花"
卿云,4,"书,生,云,居,花"
王烈,4,"白,长,路,人,红"
高瑾,4,"相,春,知,人,莺"
善生,4,"游,然,山,衣,了"
陆长源,4,"著,芙,值,萝,青"
李璟,4,"花,风,珠,水,落"
步非烟,4,"恨,双,春,相,飞"
郭子仪,4,"穆,於,昭,愔,惟"
周濆,4,"笑,人,宫,露,泠"
李观,4,"山,失,光,松,风"
廖匡图,4,"古,日,曾,烟,枯"
黄损,4,"春,人,云,风,半"
刘庭琦,4,"里,人,水,胜,月"
陆敬,4,"风,叶,玄,高,谁"
韩休,4,"神,清,事,受,於"
韩熙载,4,"江,风,归,我,衣"
李泌,4,"如,天,丈,吾,宴"
潘佑,4,"人,云,千,水,暮"
孙棨,4,"如,新,寒,西,邻"
裴漼,4,"年,军,天,光,将"
姚康,4,"日,穷,光,台,登"
源乾曜,4,"光,明,人,恩,命"
韦述,4,"云,树,光,开,水"
刘斌,4,"修,水,闻,流,遗"
李回,4,"受,夷,路,山,天"
李家明,4,"龙,正,合,斜,溶"
郑澣,4,"如,青,人,石,台"
席豫,4,"山,圣,蔼,沙,天"
胡令能,4,"人,身,花,草,堂"
赵彦伯,4,"年,出,长,同,愿"
杨凝式,4,"学,堆,公,未,年"
张元一,4,"马,著,草,骑,作"
冯著,4,"春,尔,相,人,屋"
李绛,4,"花,相,易,年,禹"
